

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 13 17:17:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2008 ;;		_writeByte
  2009 ;; This function is called by:
  2010 ;;		Startup code after reset
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     061B                     _main:	
  2015                           ;psect for function _main
  2016                           
  2017     061B                     l980:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2020                           
  2021     061B  3186  2685  3186   	fcall	_init
  2022     061E                     l97:
  2023     061E  0020               	movlb	0	; select bank0
  2024     061F  1990               	btfsc	16,3	;volatile
  2025     0620  2E22               	goto	u161
  2026     0621  2E23               	goto	u160
  2027     0622                     u161:
  2028     0622  2E1E               	goto	l97
  2029     0623                     u160:
  2030     0623                     l982:
  2031     0623  3000               	movlw	0
  2032     0624  3186  264C  3186   	fcall	_statusLed
  2033     0627                     l984:
  2034                           
  2035                           ;main.c: 24:     unsigned char value = 128;
  2036     0627  3080               	movlw	128
  2037     0628  00F8               	movwf	main@value
  2038     0629                     l986:
  2039                           
  2040                           ;main.c: 25:     for(unsigned int i = 0; i < 255; i++){
  2041     0629  01F9               	clrf	main@i
  2042     062A  01FA               	clrf	main@i+1
  2043     062B                     l992:
  2044                           
  2045                           ;main.c: 26:         writeByte(value, i);
  2046     062B  087A               	movf	main@i+1,w
  2047     062C  00F5               	movwf	writeByte@address+1
  2048     062D  0879               	movf	main@i,w
  2049     062E  00F4               	movwf	writeByte@address
  2050     062F  0878               	movf	main@value,w
  2051     0630  3185  25DB  3186   	fcall	_writeByte
  2052     0633                     l994:
  2053                           
  2054                           ;main.c: 27:         value >>= 1;
  2055     0633  1003               	clrc
  2056     0634  0CF8               	rrf	main@value,f
  2057     0635                     l996:
  2058                           
  2059                           ;main.c: 28:         if(value == 0)value = 128;
  2060     0635  0878               	movf	main@value,w
  2061     0636  1D03               	btfss	3,2
  2062     0637  2E39               	goto	u171
  2063     0638  2E3A               	goto	u170
  2064     0639                     u171:
  2065     0639  2E3C               	goto	l102
  2066     063A                     u170:
  2067     063A                     l998:
  2068     063A  3080               	movlw	128
  2069     063B  00F8               	movwf	main@value
  2070     063C                     l102:
  2071                           
  2072                           ;main.c: 29:     }
  2073     063C  3001               	movlw	1
  2074     063D  07F9               	addwf	main@i,f
  2075     063E  3000               	movlw	0
  2076     063F  3DFA               	addwfc	main@i+1,f
  2077     0640  3000               	movlw	0
  2078     0641  027A               	subwf	main@i+1,w
  2079     0642  30FF               	movlw	255
  2080     0643  1903               	skipnz
  2081     0644  0279               	subwf	main@i,w
  2082     0645  1C03               	skipc
  2083     0646  2E48               	goto	u181
  2084     0647  2E49               	goto	u180
  2085     0648                     u181:
  2086     0648  2E2B               	goto	l992
  2087     0649                     u180:
  2088     0649                     l101:
  2089     0649  0001               	reset	;# 
  2090     064A                     l103:	
  2091                           ;main.c: 35: return;}
  2092                           
  2093     064A  3180  2802         	ljmp	start
  2094     064C                     __end_of_main:
  2095                           
  2096                           	psect	text1
  2097     05DB                     __ptext1:	
  2098 ;; *************** function _writeByte *****************
  2099 ;; Defined at:
  2100 ;;		line 10 in file "writeByte.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  byte            1    wreg     unsigned char 
  2103 ;;  address         2    4[COMMON] unsigned int 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  byte            1    7[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2115 ;;      Params:         2       0       0       0       0       0       0       0
  2116 ;;      Locals:         1       0       0       0       0       0       0       0
  2117 ;;      Temps:          1       0       0       0       0       0       0       0
  2118 ;;      Totals:         4       0       0       0       0       0       0       0
  2119 ;;Total ram usage:        4 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 1
  2122 ;; This function calls:
  2123 ;;		_setAddress
  2124 ;;		_setIO
  2125 ;;		_setMode
  2126 ;;		_writePulse
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     05DB                     _writeByte:	
  2133                           ;psect for function _writeByte
  2134                           
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _writeByte: [wreg+status,2+status,0+pclath+cstack]
  2138                           ;writeByte@byte stored from wreg
  2139     05DB  00F7               	movwf	writeByte@byte
  2140     05DC                     l898:
  2141                           
  2142                           ;writeByte.c: 12:     setMode(0);
  2143     05DC  3000               	movlw	0
  2144     05DD  3185  25F8  3185   	fcall	_setMode
  2145                           
  2146                           ;writeByte.c: 13:     setAddress(address);
  2147     05E0  0875               	movf	writeByte@address+1,w
  2148     05E1  00F1               	movwf	setAddress@address+1
  2149     05E2  0874               	movf	writeByte@address,w
  2150     05E3  00F0               	movwf	setAddress@address
  2151     05E4  3187  272D  3185   	fcall	_setAddress
  2152                           
  2153                           ;writeByte.c: 14:     setIO(byte);
  2154     05E7  0877               	movf	writeByte@byte,w
  2155     05E8  3186  26CE  3185   	fcall	_setIO
  2156     05EB                     l900:
  2157                           
  2158                           ;writeByte.c: 15:     __nop();
  2159     05EB  0000               	nop
  2160     05EC                     l902:
  2161                           
  2162                           ;writeByte.c: 16:     writePulse();
  2163     05EC  3185  25D5  3185   	fcall	_writePulse
  2164                           
  2165                           ;writeByte.c: 17:     _delay((unsigned long)((10)*(32000000/4000.0)));
  2166     05EF  3068               	movlw	104
  2167     05F0  00F6               	movwf	??_writeByte
  2168     05F1  30E4               	movlw	228
  2169     05F2                     u197:
  2170     05F2  0B89               	decfsz	9,f
  2171     05F3  2DF2               	goto	u197
  2172     05F4  0BF6               	decfsz	??_writeByte,f
  2173     05F5  2DF2               	goto	u197
  2174     05F6  3200               	nop2
  2175     05F7                     l26:
  2176     05F7  0008               	return
  2177     05F8                     __end_of_writeByte:
  2178                           
  2179                           	psect	text2
  2180     05D5                     __ptext2:	
  2181 ;; *************** function _writePulse *****************
  2182 ;; Defined at:
  2183 ;;		line 8 in file "writePulse.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		None
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2197 ;;      Params:         0       0       0       0       0       0       0       0
  2198 ;;      Locals:         0       0       0       0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0       0       0       0
  2200 ;;      Totals:         0       0       0       0       0       0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_writeByte
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     05D5                     _writePulse:	
  2211                           ;psect for function _writePulse
  2212                           
  2213     05D5                     l750:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _writePulse: []
  2216                           
  2217                           
  2218                           ;writePulse.c: 9:     LATCbits.LATC2 = 0;
  2219     05D5  0022               	movlb	2	; select bank2
  2220     05D6  110E               	bcf	14,2	;volatile
  2221                           
  2222                           ;writePulse.c: 10:     _delay(2);
  2223     05D7  3200               	nop2	;2 cycle nop
  2224                           
  2225                           ;writePulse.c: 11:     LATCbits.LATC2 = 1;
  2226     05D8  0022               	movlb	2	; select bank2
  2227     05D9  150E               	bsf	14,2	;volatile
  2228     05DA                     l84:
  2229     05DA  0008               	return
  2230     05DB                     __end_of_writePulse:
  2231                           
  2232                           	psect	text3
  2233     05F8                     __ptext3:	
  2234 ;; *************** function _setMode *****************
  2235 ;; Defined at:
  2236 ;;		line 9 in file "setMode.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  mode            1    wreg     unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  mode            1    0[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2250 ;;      Params:         0       0       0       0       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0       0       0       0
  2253 ;;      Totals:         1       0       0       0       0       0       0       0
  2254 ;;Total ram usage:        1 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_writeByte
  2260 ;;		_readByte
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     05F8                     _setMode:	
  2265                           ;psect for function _setMode
  2266                           
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _setMode: [wreg+status,2+status,0]
  2270                           ;setMode@mode stored from wreg
  2271     05F8  00F0               	movwf	setMode@mode
  2272     05F9                     l738:
  2273                           
  2274                           ;setMode.c: 10:     if(mode == 0){
  2275     05F9  0870               	movf	setMode@mode,w
  2276     05FA  1D03               	btfss	3,2
  2277     05FB  2DFD               	goto	u11
  2278     05FC  2DFE               	goto	u10
  2279     05FD                     u11:
  2280     05FD  2E0A               	goto	l742
  2281     05FE                     u10:
  2282     05FE                     l740:
  2283                           
  2284                           ;setMode.c: 13:         LATCbits.LATC1 = 1;
  2285     05FE  0022               	movlb	2	; select bank2
  2286     05FF  148E               	bsf	14,1	;volatile
  2287                           
  2288                           ;setMode.c: 14:         TRISCbits.TRISC6 = 0;
  2289     0600  0021               	movlb	1	; select bank1
  2290     0601  130E               	bcf	14,6	;volatile
  2291                           
  2292                           ;setMode.c: 15:         TRISCbits.TRISC7 = 0;
  2293     0602  138E               	bcf	14,7	;volatile
  2294                           
  2295                           ;setMode.c: 16:         TRISBbits.TRISB0 = 0;
  2296     0603  100D               	bcf	13,0	;volatile
  2297                           
  2298                           ;setMode.c: 17:         TRISBbits.TRISB5 = 0;
  2299     0604  128D               	bcf	13,5	;volatile
  2300                           
  2301                           ;setMode.c: 18:         TRISBbits.TRISB4 = 0;
  2302     0605  120D               	bcf	13,4	;volatile
  2303                           
  2304                           ;setMode.c: 19:         TRISBbits.TRISB3 = 0;
  2305     0606  118D               	bcf	13,3	;volatile
  2306                           
  2307                           ;setMode.c: 20:         TRISBbits.TRISB2 = 0;
  2308     0607  110D               	bcf	13,2	;volatile
  2309                           
  2310                           ;setMode.c: 21:         TRISBbits.TRISB1 = 0;
  2311     0608  108D               	bcf	13,1	;volatile
  2312                           
  2313                           ;setMode.c: 22:     }
  2314     0609  2E1A               	goto	l56
  2315     060A                     l742:
  2316     060A  0370               	decf	setMode@mode,w
  2317     060B  1D03               	btfss	3,2
  2318     060C  2E0E               	goto	u21
  2319     060D  2E0F               	goto	u20
  2320     060E                     u21:
  2321     060E  2E1A               	goto	l56
  2322     060F                     u20:
  2323     060F                     l744:
  2324                           
  2325                           ;setMode.c: 26:         TRISCbits.TRISC6 = 1;
  2326     060F  0021               	movlb	1	; select bank1
  2327     0610  170E               	bsf	14,6	;volatile
  2328                           
  2329                           ;setMode.c: 27:         TRISCbits.TRISC7 = 1;
  2330     0611  178E               	bsf	14,7	;volatile
  2331                           
  2332                           ;setMode.c: 28:         TRISBbits.TRISB0 = 1;
  2333     0612  140D               	bsf	13,0	;volatile
  2334                           
  2335                           ;setMode.c: 29:         TRISBbits.TRISB5 = 1;
  2336     0613  168D               	bsf	13,5	;volatile
  2337                           
  2338                           ;setMode.c: 30:         TRISBbits.TRISB4 = 1;
  2339     0614  160D               	bsf	13,4	;volatile
  2340                           
  2341                           ;setMode.c: 31:         TRISBbits.TRISB3 = 1;
  2342     0615  158D               	bsf	13,3	;volatile
  2343                           
  2344                           ;setMode.c: 32:         TRISBbits.TRISB2 = 1;
  2345     0616  150D               	bsf	13,2	;volatile
  2346                           
  2347                           ;setMode.c: 33:         TRISBbits.TRISB1 = 1;
  2348     0617  148D               	bsf	13,1	;volatile
  2349                           
  2350                           ;setMode.c: 34:         LATCbits.LATC1 = 0;
  2351     0618  0022               	movlb	2	; select bank2
  2352     0619  108E               	bcf	14,1	;volatile
  2353     061A                     l56:
  2354     061A  0008               	return
  2355     061B                     __end_of_setMode:
  2356                           
  2357                           	psect	text4
  2358     0685                     __ptext4:	
  2359 ;; *************** function _init *****************
  2360 ;; Defined at:
  2361 ;;		line 7 in file "init.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2375 ;;      Params:         0       0       0       0       0       0       0       0
  2376 ;;      Locals:         0       0       0       0       0       0       0       0
  2377 ;;      Temps:          2       0       0       0       0       0       0       0
  2378 ;;      Totals:         2       0       0       0       0       0       0       0
  2379 ;;Total ram usage:        2 bytes
  2380 ;; Hardware stack levels used: 1
  2381 ;; Hardware stack levels required when called: 1
  2382 ;; This function calls:
  2383 ;;		_setAddress
  2384 ;;		_setIO
  2385 ;;		_statusLed
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391     0685                     _init:	
  2392                           ;psect for function _init
  2393                           
  2394     0685                     l904:	
  2395                           ;incstack = 0
  2396                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2397                           
  2398                           
  2399                           ;init.c: 10:     OSCCONbits.SCS = 0b00;
  2400     0685  30FC               	movlw	-4
  2401     0686  0021               	movlb	1	; select bank1
  2402     0687  0599               	andwf	25,f	;volatile
  2403                           
  2404                           ;init.c: 11:     OSCCONbits.IRCF = 0b1110;
  2405     0688  0819               	movf	25,w	;volatile
  2406     0689  3987               	andlw	-121
  2407     068A  3870               	iorlw	112
  2408     068B  0099               	movwf	25	;volatile
  2409     068C                     l906:
  2410                           
  2411                           ;init.c: 12:     OSCCONbits.SPLLEN = 1;
  2412     068C  1799               	bsf	25,7	;volatile
  2413     068D                     l908:
  2414                           
  2415                           ;init.c: 15:     ANSELA = 0x00;
  2416     068D  0023               	movlb	3	; select bank3
  2417     068E  018C               	clrf	12	;volatile
  2418     068F                     l910:
  2419                           
  2420                           ;init.c: 16:     ANSELB = 0x00;
  2421     068F  018D               	clrf	13	;volatile
  2422     0690                     l912:
  2423                           
  2424                           ;init.c: 19:     WPUEbits.WPUE3 = 0;
  2425     0690  0024               	movlb	4	; select bank4
  2426     0691  1190               	bcf	16,3	;volatile
  2427     0692                     l914:
  2428                           
  2429                           ;init.c: 22:     TRISBbits.TRISB6 = 0;
  2430     0692  0021               	movlb	1	; select bank1
  2431     0693  130D               	bcf	13,6	;volatile
  2432     0694                     l916:
  2433                           
  2434                           ;init.c: 23:     TRISBbits.TRISB7 = 0;
  2435     0694  138D               	bcf	13,7	;volatile
  2436     0695                     l918:
  2437                           
  2438                           ;init.c: 26:     TRISCbits.TRISC2 = 0; LATCbits.LATC2 = 1;
  2439     0695  110E               	bcf	14,2	;volatile
  2440     0696                     l920:
  2441     0696  0022               	movlb	2	; select bank2
  2442     0697  150E               	bsf	14,2	;volatile
  2443     0698                     l922:
  2444                           
  2445                           ;init.c: 28:     TRISCbits.TRISC1 = 0; LATCbits.LATC1 = 1;
  2446     0698  0021               	movlb	1	; select bank1
  2447     0699  108E               	bcf	14,1	;volatile
  2448     069A                     l924:
  2449     069A  0022               	movlb	2	; select bank2
  2450     069B  148E               	bsf	14,1	;volatile
  2451     069C                     l926:
  2452                           
  2453                           ;init.c: 31:     TRISAbits.TRISA0 = 0;
  2454     069C  0021               	movlb	1	; select bank1
  2455     069D  100C               	bcf	12,0	;volatile
  2456     069E                     l928:
  2457                           
  2458                           ;init.c: 32:     TRISAbits.TRISA1 = 0;
  2459     069E  108C               	bcf	12,1	;volatile
  2460     069F                     l930:
  2461                           
  2462                           ;init.c: 33:     TRISAbits.TRISA2 = 0;
  2463     069F  110C               	bcf	12,2	;volatile
  2464     06A0                     l932:
  2465                           
  2466                           ;init.c: 34:     TRISAbits.TRISA3 = 0;
  2467     06A0  118C               	bcf	12,3	;volatile
  2468     06A1                     l934:
  2469                           
  2470                           ;init.c: 35:     TRISAbits.TRISA4 = 0;
  2471     06A1  120C               	bcf	12,4	;volatile
  2472     06A2                     l936:
  2473                           
  2474                           ;init.c: 36:     TRISAbits.TRISA5 = 0;
  2475     06A2  128C               	bcf	12,5	;volatile
  2476     06A3                     l938:
  2477                           
  2478                           ;init.c: 37:     TRISAbits.TRISA7 = 0;
  2479     06A3  138C               	bcf	12,7	;volatile
  2480     06A4                     l940:
  2481                           
  2482                           ;init.c: 38:     TRISAbits.TRISA6 = 0;
  2483     06A4  130C               	bcf	12,6	;volatile
  2484     06A5                     l942:
  2485                           
  2486                           ;init.c: 39:     TRISCbits.TRISC4 = 0;
  2487     06A5  120E               	bcf	14,4	;volatile
  2488     06A6                     l944:
  2489                           
  2490                           ;init.c: 40:     TRISCbits.TRISC3 = 0;
  2491     06A6  118E               	bcf	14,3	;volatile
  2492     06A7                     l946:
  2493                           
  2494                           ;init.c: 41:     TRISCbits.TRISC0 = 0;
  2495     06A7  100E               	bcf	14,0	;volatile
  2496     06A8                     l948:
  2497                           
  2498                           ;init.c: 42:     setAddress(0);
  2499     06A8  3000               	movlw	0
  2500     06A9  00F0               	movwf	setAddress@address
  2501     06AA  00F1               	movwf	setAddress@address+1
  2502     06AB  3187  272D  3186   	fcall	_setAddress
  2503     06AE                     l950:
  2504                           
  2505                           ;init.c: 45:     TRISCbits.TRISC6 = 0;
  2506     06AE  0021               	movlb	1	; select bank1
  2507     06AF  130E               	bcf	14,6	;volatile
  2508     06B0                     l952:
  2509                           
  2510                           ;init.c: 46:     TRISCbits.TRISC7 = 0;
  2511     06B0  138E               	bcf	14,7	;volatile
  2512     06B1                     l954:
  2513                           
  2514                           ;init.c: 47:     TRISBbits.TRISB0 = 0;
  2515     06B1  100D               	bcf	13,0	;volatile
  2516     06B2                     l956:
  2517                           
  2518                           ;init.c: 48:     TRISBbits.TRISB5 = 0;
  2519     06B2  128D               	bcf	13,5	;volatile
  2520     06B3                     l958:
  2521                           
  2522                           ;init.c: 49:     TRISBbits.TRISB4 = 0;
  2523     06B3  120D               	bcf	13,4	;volatile
  2524     06B4                     l960:
  2525                           
  2526                           ;init.c: 50:     TRISBbits.TRISB3 = 0;
  2527     06B4  118D               	bcf	13,3	;volatile
  2528     06B5                     l962:
  2529                           
  2530                           ;init.c: 51:     TRISBbits.TRISB2 = 0;
  2531     06B5  110D               	bcf	13,2	;volatile
  2532     06B6                     l964:
  2533                           
  2534                           ;init.c: 52:     TRISBbits.TRISB1 = 0;
  2535     06B6  108D               	bcf	13,1	;volatile
  2536     06B7                     l966:
  2537                           
  2538                           ;init.c: 53:     setIO(0);
  2539     06B7  3000               	movlw	0
  2540     06B8  3186  26CE  3186   	fcall	_setIO
  2541     06BB                     l968:
  2542                           
  2543                           ;init.c: 56:     TRISCbits.TRISC5 = 0;
  2544     06BB  0021               	movlb	1	; select bank1
  2545     06BC  128E               	bcf	14,5	;volatile
  2546     06BD                     l970:
  2547                           
  2548                           ;init.c: 57:     statusLed(1);
  2549     06BD  3001               	movlw	1
  2550     06BE  3186  264C  3186   	fcall	_statusLed
  2551     06C1                     l972:
  2552                           
  2553                           ;init.c: 60:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  2554     06C1  3029               	movlw	41
  2555     06C2  00F5               	movwf	??_init+1
  2556     06C3  3096               	movlw	150
  2557     06C4  00F4               	movwf	??_init
  2558     06C5  307F               	movlw	127
  2559     06C6                     u207:
  2560     06C6  0B89               	decfsz	9,f
  2561     06C7  2EC6               	goto	u207
  2562     06C8  0BF4               	decfsz	??_init,f
  2563     06C9  2EC6               	goto	u207
  2564     06CA  0BF5               	decfsz	??_init+1,f
  2565     06CB  2EC6               	goto	u207
  2566     06CC  0000               	nop
  2567     06CD                     l130:
  2568     06CD  0008               	return
  2569     06CE                     __end_of_init:
  2570                           
  2571                           	psect	text5
  2572     064C                     __ptext5:	
  2573 ;; *************** function _statusLed *****************
  2574 ;; Defined at:
  2575 ;;		line 12 in file "statusLed.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  value           1    wreg     unsigned char 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  value           1    2[COMMON] unsigned char 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2589 ;;      Params:         0       0       0       0       0       0       0       0
  2590 ;;      Locals:         1       0       0       0       0       0       0       0
  2591 ;;      Temps:          2       0       0       0       0       0       0       0
  2592 ;;      Totals:         3       0       0       0       0       0       0       0
  2593 ;;Total ram usage:        3 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;;		_init
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603     064C                     _statusLed:	
  2604                           ;psect for function _statusLed
  2605                           
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _statusLed: [wreg+status,2+status,0]
  2609                           ;statusLed@value stored from wreg
  2610     064C  00F2               	movwf	statusLed@value
  2611     064D                     l752:
  2612                           
  2613                           ;statusLed.c: 13:     if(value == 0){
  2614     064D  0872               	movf	statusLed@value,w
  2615     064E  1D03               	btfss	3,2
  2616     064F  2E51               	goto	u31
  2617     0650  2E52               	goto	u30
  2618     0651                     u31:
  2619     0651  2E55               	goto	l756
  2620     0652                     u30:
  2621     0652                     l754:
  2622                           
  2623                           ;statusLed.c: 14:         PORTCbits.RC5 = 0;
  2624     0652  0020               	movlb	0	; select bank0
  2625     0653  128E               	bcf	14,5	;volatile
  2626                           
  2627                           ;statusLed.c: 15:     }
  2628     0654  2E84               	goto	l44
  2629     0655                     l756:
  2630     0655  0372               	decf	statusLed@value,w
  2631     0656  1D03               	btfss	3,2
  2632     0657  2E59               	goto	u41
  2633     0658  2E5A               	goto	u40
  2634     0659                     u41:
  2635     0659  2E5D               	goto	l760
  2636     065A                     u40:
  2637     065A                     l758:
  2638                           
  2639                           ;statusLed.c: 17:         PORTCbits.RC5 = 1;
  2640     065A  0020               	movlb	0	; select bank0
  2641     065B  168E               	bsf	14,5	;volatile
  2642                           
  2643                           ;statusLed.c: 18:     }
  2644     065C  2E84               	goto	l44
  2645     065D                     l760:
  2646     065D  3002               	movlw	2
  2647     065E  0672               	xorwf	statusLed@value,w
  2648     065F  1D03               	btfss	3,2
  2649     0660  2E62               	goto	u51
  2650     0661  2E63               	goto	u50
  2651     0662                     u51:
  2652     0662  2E84               	goto	l44
  2653     0663                     u50:
  2654     0663                     l40:	
  2655                           ;statusLed.c: 20:         while(1){
  2656                           
  2657                           
  2658                           ;statusLed.c: 21:             PORTCbits.RC5 = 1;
  2659     0663  0020               	movlb	0	; select bank0
  2660     0664  168E               	bsf	14,5	;volatile
  2661     0665                     l762:
  2662                           
  2663                           ;statusLed.c: 22:             _delay((unsigned long)((250)*(32000000/4000.0)));
  2664     0665  300B               	movlw	11
  2665     0666  00F1               	movwf	??_statusLed+1
  2666     0667  3026               	movlw	38
  2667     0668  00F0               	movwf	??_statusLed
  2668     0669  305E               	movlw	94
  2669     066A                     u217:
  2670     066A  0B89               	decfsz	9,f
  2671     066B  2E6A               	goto	u217
  2672     066C  0BF0               	decfsz	??_statusLed,f
  2673     066D  2E6A               	goto	u217
  2674     066E  0BF1               	decfsz	??_statusLed+1,f
  2675     066F  2E6A               	goto	u217
  2676     0670                     l764:
  2677                           
  2678                           ;statusLed.c: 23:             PORTCbits.RC5 = 0;
  2679     0670  0020               	movlb	0	; select bank0
  2680     0671  128E               	bcf	14,5	;volatile
  2681                           
  2682                           ;statusLed.c: 24:             _delay((unsigned long)((250)*(32000000/4000.0)));
  2683     0672  300B               	movlw	11
  2684     0673  00F1               	movwf	??_statusLed+1
  2685     0674  3026               	movlw	38
  2686     0675  00F0               	movwf	??_statusLed
  2687     0676  305E               	movlw	94
  2688     0677                     u227:
  2689     0677  0B89               	decfsz	9,f
  2690     0678  2E77               	goto	u227
  2691     0679  0BF0               	decfsz	??_statusLed,f
  2692     067A  2E77               	goto	u227
  2693     067B  0BF1               	decfsz	??_statusLed+1,f
  2694     067C  2E77               	goto	u227
  2695     067D                     l766:
  2696                           
  2697                           ;statusLed.c: 25:             if(PORTEbits.RE3 == 0)__asm("reset");
  2698     067D  0020               	movlb	0	; select bank0
  2699     067E  1990               	btfsc	16,3	;volatile
  2700     067F  2E81               	goto	u61
  2701     0680  2E82               	goto	u60
  2702     0681                     u61:
  2703     0681  2E63               	goto	l40
  2704     0682                     u60:
  2705     0682                     l768:
  2706     0682  0001               	reset	;# 
  2707     0683  2E63               	goto	l40
  2708     0684                     l44:
  2709     0684  0008               	return
  2710     0685                     __end_of_statusLed:
  2711                           
  2712                           	psect	text6
  2713     06CE                     __ptext6:	
  2714 ;; *************** function _setIO *****************
  2715 ;; Defined at:
  2716 ;;		line 9 in file "setIO.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  value           1    wreg     unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  value           1    1[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
